Song,Artist,Date,Song ID,Streams,Rank
Chantaje (feat. Maluma),Shakira,2017-01-06,6mICuAdrwEjh6Y6lroV2Kg,"2,464,795",1
Reggaetón Lento (Bailemos),CNCO,2017-01-06,3AEZUABDXNtecAOSC1qTfo,"2,247,725",2
Vente Pa' Ca (feat. Maluma),Ricky Martin,2017-01-06,7DM4BPaS7uofFul3ywMe46,"1,765,814",3
Safari,"J Balvin, Pharrell Williams, BIA, Sky",2017-01-06,6rQSrBHf7HlZjtcMZ4S4bO,"1,713,022",4
Otra vez (feat. J Balvin),Zion & Lennox,2017-01-06,3QwBODjSEzelZyVjxPOHdq,"1,672,457",5
Traicionera,Sebastian Yatra,2017-01-06,5J1c3M4EldCfNxXwrwt8mT,"1,476,040",6
Closer,"The Chainsmokers, Halsey",2017-01-06,7BKLCZ1jbUBVqRi2FVlTVw,"1,365,760",7
Starboy,"The Weeknd, Daft Punk",2017-01-06,5aAx2yezTd8zXrkmtKl66Z,"1,302,453",8
Let Me Love You,"DJ Snake, Justin Bieber",2017-01-06,4pdPtRcBmOSQDlJ3Fk945m,"1,284,853",9
"Ay Mi Dios (feat. Pitbull, Yandel & Chacal)","IAmChino, El Chacal",2017-01-06,6stYbAJgTszHAHZMPxWWCY,"1,261,349",10
Shape of You,Ed Sheeran,2017-01-06,7qiZfU4dY1lWllzX7mPBI3,"1,238,896",11
La Bicicleta,"Carlos Vives, Shakira",2017-01-06,0sXvAOmXgjR2QUqLK1MltU,"1,214,283",12
Don't Wanna Know,"Maroon 5, Kendrick Lamar",2017-01-06,5MFzQMkrl1FOOng9tq6R9r,"1,190,580",13
Me llamas (feat. Maluma) - Remix,Piso 21,2017-01-06,5hEM0JchdVzQ5PwvSfITeX,"1,179,874",14
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,2017-01-06,5knuzwU65gJK7IF5yJsuaW,"1,169,803",15
I Feel It Coming,"The Weeknd, Daft Punk",2017-01-06,5GXAXm5YOmYT0kL5jHvYBt,"1,156,458",16
24K Magic,Bruno Mars,2017-01-06,6b8Be6ljOzmkOmFslEb23P,"1,110,250",17
Dile Que Tu Me Quieres,Ozuna,2017-01-06,20ZAJdsKB5IGbGj4ilRt2o,"1,050,868",18
Shaky Shaky,Daddy Yankee,2017-01-06,58IL315gMSTD37DOZPJ2hf,"993,331",19
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""","ZAYN, Taylor Swift",2017-01-06,3NdDpSvN911VPGivFlV5d0,"940,702",20
"Cuatro Babys (feat. Trap Capos, Noriel, Bryant Myers & Juhn)",Maluma,2017-01-06,0JoHqmlqE0W0i9prt6kcHR,"935,208",21
Side To Side,"Ariana Grande, Nicki Minaj",2017-01-06,4pLwZjInHj3SimIyN9SnOz,"928,222",22
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,2017-01-06,68EMU2RD1ECNeOeJ5qAXCV,"922,673",23
My Way,Calvin Harris,2017-01-06,1vvNmPOiUuyCbgWmtc6yfm,"921,280",24
Leve,Cartel De Santa,2017-01-06,48yFrzTcnTCklWL9PRVZJj,"874,122",25
In the Name of Love,"Martin Garrix, Bebe Rexha",2017-01-06,04DwTuZ2VBdJCCC5TROn7L,"863,395",26
Quiero Que Vuelvas,Alejandro Fernández,2017-01-06,2Zw7rSucHm0MIph9gmNiSn,"858,945",27
Cold Water (feat. Justin Bieber & MØ),Major Lazer,2017-01-06,6DNtNfH8hXkqOX1sjqmI7p,"841,625",28
Vacaciones,Wisin,2017-01-06,3dQDid3IUNhZy1OehIfYfE,"832,502",29
Just Hold On,"Steve Aoki, Louis Tomlinson",2017-01-06,3EmmCZoqpWOTY1g2GBwJoR,"831,632",30
Hear Me Now,"Alok, Bruno Martini, Zeeba",2017-01-06,1a5Yu5L18qNxVhXx38njON,"815,061",31
Andas En Mi Cabeza,"Chino & Nacho, Daddy Yankee",2017-01-06,5mey7CLLuFToM2P68Qu1gF,"810,691",32
Adiós Amor,Christian Nodal,2017-01-06,3OQXAp3uGQvkPi4DAMaM5p,"806,830",33
Heathens,Twenty One Pilots,2017-01-06,6i0V12jOa3mr6uu4WYhUBr,"805,345",34
Borro Cassette,Maluma,2017-01-06,6DUdDIRgLqCGq1DwkNWQTN,"801,778",35
One Dance,"Drake, WizKid, Kyla",2017-01-06,1xznGGDReH1oQq0xzbwXa3,"800,946",36
Chillax (feat. Ky-Mani Marley),Farruko,2017-01-06,1lxswgIpzV6HhENRvkflES,"780,948",37
Castle on the Hill,Ed Sheeran,2017-01-06,6PCUP3dWmTjcTtXY02oFdT,"729,746",38
By Your Side,"Jonas Blue, RAYE",2017-01-06,1D3ODoXHBLpdxolZRHWV1j,"700,610",39
This Is What You Came For (feat. Rihanna),Calvin Harris,2017-01-06,0azC730Exh71aQlOt9Zj3y,"700,288",40
Fake Love,Drake,2017-01-06,343YBumqHu19cGoGARUTsd,"697,360",41
Llegaste tú (feat. Reykon),Sofia Reyes,2017-01-06,79Bm3DTEYuQsDpUVHbSRsL,"689,345",42
Say You Won't Let Go,James Arthur,2017-01-06,5uCax9HTNlzGybIStD3vDh,"677,806",43
Fuego,Juanes,2017-01-06,0mwPE0lPOgnWf2bo14xedJ,"672,558",44
Dueles,Jesse & Joy,2017-01-06,1iRvhKiXRElIH2Uf4gd95P,"666,893",45
Qué Gano Olvidándote,Reik,2017-01-06,7iXRsjttPa62GpOcqsx1aE,"659,501",46
Black Beatles,"Rae Sremmurd, Gucci Mane",2017-01-06,6fujklziTHa8uoM5OQSfIo,"655,323",47
Mercy,Shawn Mendes,2017-01-06,4TZy1wLyHec06pwgFYDh1a,"595,352",48
Desde Esa Noche (feat. Maluma),Thalia,2017-01-06,1pWYnQIlqxTh5bxuPmTG4E,"591,998",49
The Greatest (feat. Kendrick Lamar),Sia,2017-01-06,7xHWNBFm6ObGEQPaUxHuKO,"587,984",50
Brillas,León Larregui,2017-01-06,6VuUMo1TusnqBxLTnr3hOI,"586,229",51
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,2017-01-06,17Fd6Yb7mSbinKG8LoWfFl,"577,227",52
DUELE EL CORAZON (feat. Wisin),Enrique Iglesias,2017-01-06,6YZdkObH88npeKrrkb8Ggf,"574,316",53
Mi tesoro (feat. Nicky Jam),Zion & Lennox,2017-01-06,5HABnFSYvl6mTmg8nSdzHa,"560,421",54
Bobo,J Balvin,2017-01-06,7AtlMCIauSQZqiXSlbBPW6,"521,714",55
Middle,"DJ Snake, Bipolar Sunshine",2017-01-06,4OZEu0Vwq0RB2LAq14v99n,"497,831",56
Locos,León Larregui,2017-01-06,3GSMdtJphymHEsR8K9jT5Q,"497,110",57
Tengo Que Colgar,Banda MS de Sergio Lizárraga,2017-01-06,2yGNkkwU2iT0doFxkxhcXH,"488,644",58
Cheap Thrills,Sia,2017-01-06,27SdWb2rFzO6GWiYDBTD9j,"480,654",59
Photograph,Ed Sheeran,2017-01-06,6fxVffaTuwjgEk5h9QyRjy,"480,514",60
Ride,Twenty One Pilots,2017-01-06,2Z8WuEywRWYTKe1NybPQEW,"478,374",61
Stressed Out,Twenty One Pilots,2017-01-06,3CRDbSIZ4r5MsZ0YwxuEkn,"475,350",62
Me Quema,Paulina Rubio,2017-01-06,5k5HXMmbU31I6cMOWnMgSQ,"462,349",63
Don't Let Me Down (feat. Daya),The Chainsmokers,2017-01-06,0QsvXIfqM0zZoerQfsI9lm,"449,120",64
El Perdedor,Maluma,2017-01-06,1iEwyiSLAunPR6uouANE0O,"446,183",65
Thinking out Loud,Ed Sheeran,2017-01-06,1Slwb6dOYkBlWal1PGtnNg,"441,418",66
Treat You Better,Shawn Mendes,2017-01-06,4Hf7WnR761jpxPr5D46Bcd,"432,878",67
Hasta el Amanecer,Nicky Jam,2017-01-06,5Fim1gaXBgsiFfsQAfQSDS,"430,557",68
Gyal You A Party Animal - Remix,"Charly Black, Daddy Yankee",2017-01-06,1AkTW13ysu0AJrwuM6UY0I,"428,498",69
"Diles (feat. Arcangel, Nengo Flow, Dj Luian & Mambo Kings)","Ozuna, Bad Bunny, Farruko, Ñengo Flow",2017-01-06,2FrnTVSHjgnEylKGdHRUK1,"422,931",70
Cocoon,Milky Chance,2017-01-06,0L87MffumRNWrY2SNUFcvs,"422,258",71
The Mack,"Nevada, Mark Morrison, Fetty Wap",2017-01-06,7aV2mflaASUmGhCErm7kBO,"419,250",72
Ya Me Enteré (feat. Nicky Jam) - Urban Version,Reik,2017-01-06,2SSYqDX8KTgy01NlqtUo0F,"412,480",73
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,2017-01-06,6JV2JOEocMgcZxYSZelKcc,"409,711",74
Ya Me Enteré,Reik,2017-01-06,0lPXFrKyl8HkdQ2E6NmNja,"409,284",75
Me Vas a Extrañar,Banda MS de Sergio Lizárraga,2017-01-06,2yS8aYWXEWJ1NlZ7VPDroT,"404,227",76
Culpable Tu,Alta Consigna,2017-01-06,4eOUnn9bKgUVx6fsbFhuZO,"400,187",77
Siempre Te Voy A Querer,Calibre 50,2017-01-06,3VK8copXwqvAueMPhnBe6K,"395,354",78
Tu Falta De Querer,Mon Laferte,2017-01-06,4skuEIloXWuxxgekKupkEH,"395,157",79
Faded,Alan Walker,2017-01-06,7gHs73wELdeycvS48JfIos,"394,616",80
Sin Contrato (feat. Fifth Harmony),Maluma,2017-01-06,09S64DUkxIX9EwIaULu6yN,"393,905",81
Setting Fires,"The Chainsmokers, XYLØ",2017-01-06,0B8B8cVRFIG1yznoQe7c9s,"393,586",82
Te Metiste,Ariel Camacho y Los Plebes Del Rancho,2017-01-06,0nNTCEOzFlBTlDCx5IfLWP,"390,557",83
Cómo Te Atreves,Morat,2017-01-06,2z0EshEO4XptiepEb9j3Og,"382,328",84
Perfect Strangers,"Jonas Blue, JP Cooper",2017-01-06,1CUVN2kn7mW5FjkqXTR2W1,"374,946",85
Deja Que Te Bese,"Alejandro Sanz, Marc Anthony",2017-01-06,0s6yB0ZFl1LvYHAnGhXFga,"369,318",86
This Girl (Kungs Vs. Cookin' On 3 Burners),Kungs,2017-01-06,0tICYNayWWhH9GPeFrfjfD,"368,023",87
Love Yourself,Justin Bieber,2017-01-06,3hB5DgAiMAQ4DzYbsMq1IT,"361,255",88
Afuera Está Lloviendo,Julión Álvarez y su Norteño Banda,2017-01-06,6vVlJvDUGiF2w6XxJtDZUC,"360,804",89
Shed a Light,"Robin Schulz, David Guetta, Cheat Codes",2017-01-06,1cG0umU5TKStygKsPFZ9pY,"357,716",90
¿Por Que Me Enamoré?,Ulices Chaidez,2017-01-06,18J1Ke20aBiyK0nv9gnjez,"352,964",91
La Gozadera (feat. Marc Anthony),Gente De Zona,2017-01-06,0OMRAvrtLWE2TvcXorRiB9,"348,339",92
Te Quiero Pa´Mi,"Don Omar, Zion & Lennox",2017-01-06,3BY2mafsbsoKGqS380Xnuz,"347,120",93
All We Know,"The Chainsmokers, Phoebe Ryan",2017-01-06,2rizacJSyD9S1IQUxUxnsK,"345,632",94
Cake By The Ocean,DNCE,2017-01-06,2aFiaMXmWsM3Vj72F9ksBl,"345,180",95
Light It Up (feat. Nyla & Fuse ODG) - Remix,Major Lazer,2017-01-06,0L7loeTIg6akW84aEQZpCT,"342,368",96
Solo Con Verte,Banda MS de Sergio Lizárraga,2017-01-06,5z4O1H0vFY0Nh4ZMtfgapP,"339,988",97
Hasta la Raíz,Natalia Lafourcade,2017-01-06,3lGMtkONrZdJ8kTCg6KIFf,"338,410",98
Mucha Marihuana,Cartel De Santa,2017-01-06,1pKuoNmq0282BNd7NRSJ9M,"335,817",99
Regresa Hermosa,Gerardo Ortiz,2017-01-06,6SRg6MfhnXxXwxtufnCGuV,"322,106",100
Que Lo Nuestro Se Quede Nuestro,Carlos Rivera,2017-01-06,3rtxFFGZ10e2vYBo7PsPf2,"317,657",101
Sorry,Justin Bieber,2017-01-06,69bp2EbF7Q2rqc5N3ylezZ,"317,565",102
El chisme,Reykon,2017-01-06,4VXejnj5WgM6H72ct2fSgQ,"316,455",103
Cool Girl,Tove Lo,2017-01-06,5dKyZWlgjWw1oJgLa4GCZD,"315,495",104
Alone,Alan Walker,2017-01-06,0JiVRyTJcJnmlwCZ854K4p,"315,486",105
Traicionera - Remix,"Sebastian Yatra, Cosculluela, Cali Y El Dandee",2017-01-06,2webQDZmtGioeu3zUUi9We,"314,210",106
No Lo Hice Bien,Los Plebes del Rancho de Ariel Camacho,2017-01-06,211mktDmIq7g2Q4gBTXphj,"313,243",107
Lean On (feat. MØ & DJ Snake),Major Lazer,2017-01-06,4WjH9Bzt3kx7z8kl0awxh4,"309,659",108
Te Deseo Lo Mejor,Alta Consigna,2017-01-06,7ETBp75Sc6ZT6XHVN783aq,"308,256",109
Caminar de Tu Mano,"Río Roma, Fonseca",2017-01-06,7cCRlUf8ayOJtTlWN7g8Ni,"307,040",110
Te Dirán,La Adictiva Banda San José de Mesillas,2017-01-06,1PB6yA6o4CuJZUcVQ8UWh8,"306,110",111
Ruleta Rusa,Kevin Roldan,2017-01-06,77KHmKnBmVGTjRCeMVXpWH,"301,672",112
"La Ocasion (feat. Arcangel, Ozuna & Anuel Aa)","De La Ghetto, Mambo Kingz, DJ Luian",2017-01-06,498YWgZPJWIA4lphXtCNma,"301,360",113
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,2017-01-06,4tCtwWceOPWzenK2HAIJSb,"301,276",114
Pumped Up Kicks,Foster The People,2017-01-06,7w87IxuO7BDcJ3YUqCyMTT,"296,115",115
Amor Del Bueno,Calibre 50,2017-01-06,6CmFzaTvg7lRSAWwHmBDfj,"294,393",116
Si Te Vienen a Contar,Cartel De Santa,2017-01-06,4058DPUoC7sLPQ05pr3e4C,"288,774",117
Quién Te Entiende,Crecer German,2017-01-06,0VYFakqQG8p6yHrqq9TAoY,"286,795",118
Ginza,J Balvin,2017-01-06,5N8nNuTmIzkZOfcxXlygUw,"283,939",119
El Perdón,"Nicky Jam, Enrique Iglesias",2017-01-06,7qCAVkHWZkF44OzOUKf8Cr,"277,274",120
De Pies A Cabeza,"Maná, Nicky Jam",2017-01-06,2CkHE54EH44Qj945ynQRw7,"275,160",121
El Perdedor (feat. Yandel) - The Remix,Maluma,2017-01-06,4QsPTKvdpgkA7mBAvclZTa,"272,392",122
Culón Culito,Cartel De Santa,2017-01-06,5B5tNyIXRMsIKQqKoSzpt0,"271,901",123
Encantadora (feat. Farruko & Zion & Lennox) - Remix,"Yandel, Egbert Rosa aka Haze",2017-01-06,0EpFfFZpCuqYFzHvxOtrZS,"271,245",124
Adventure of a Lifetime,Coldplay,2017-01-06,69uxyAqqPIsUyTO8txoP2M,"269,660",125
Encantadora,Yandel,2017-01-06,7LABrQFfRYcZUqUwng0Heb,"267,143",126
Ando buscando (feat. Piso 21),Carlos Baute,2017-01-06,7BwJtE8KSbCQKOCTIAY3jX,"265,272",127
Picky,Joey Montana,2017-01-06,4tPL9PeVZY4c0jUPtSD5nx,"264,376",128
Panda,Desiigner,2017-01-06,5OOkp4U9P9oL23maHFHL1h,"263,456",129
Sé Que Te Vas,Ha*Ash,2017-01-06,07T5sZOqViC15F9XBNre4L,"262,142",130
Hymn for the Weekend - Seeb Remix,Coldplay,2017-01-06,1OAiWI2oPmglaOiv9fdioU,"261,128",131
Que Raro,"Feid, J Balvin",2017-01-06,3kg9JvQe6QJFKUQCN1oIQz,"260,341",132
Work,"Rihanna, Drake",2017-01-06,14WWzenpaEgQZlqPq2nk4v,"260,102",133
Volvió el Sensei,Cartel De Santa,2017-01-06,71RL6jIJ10rJuR0kfK1eut,"260,014",134
Call On Me - Ryan Riback Extended Remix,Starley,2017-01-06,78rIJddV4X0HkNAInEcYde,"259,474",135
Sex,"Cheat Codes, Kris Kross Amsterdam",2017-01-06,5DA77EqppDmCTWGovd4oTP,"259,398",136
The Scientist,Coldplay,2017-01-06,75JFxkI2RXiU7L9VXzMkle,"258,141",137
Me Va A Pesar,La Arrolladora Banda El Limón De Rene Camacho,2017-01-06,2MN641SexYaEM1neDbHrWe,"258,121",138
Desde Cuándo,Cartel De Santa,2017-01-06,339uAILdMichzBzKd45Gju,"257,325",139
Sugar,Maroon 5,2017-01-06,494OU6M7NOf4ICYb4zWCf5,"256,991",140
Starving,"Hailee Steinfeld, Grey, Zedd",2017-01-06,1qOLh0tI7trd1zdDKxYZTe,"256,033",141
Baila Conmigo,"Juan Magán, Luciana",2017-01-06,772io14jrMTxGJbijtDccQ,"253,808",142
Manicomio,Cosculluela,2017-01-06,3n58u3LOFw8mITLvfPvQBz,"253,724",143
Cobarde,Yuridia,2017-01-06,1Pk27SJFLKsyqMJDQrOe5B,"253,303",144
Soñé,Zoé,2017-01-06,46UhTfdy7LhAFK8BalnJid,"252,985",145
No Quiere Enamorarse (Remix) [feat. Daddy Yankee],Ozuna,2017-01-06,4vlbjBSMqycZk6t4HVRpnC,"252,946",146
Me Ama Me Odia,"Ozuna, Cosculluela, Revol",2017-01-06,6041gM9Th1ViQcnzkIxnuv,"251,384",147
Come First,Terror Jr,2017-01-06,5fo4LbJ8lOaB54wcM5wPMv,"248,065",148
Fast Car,"Jonas Blue, Dakota",2017-01-06,6OZh916QF8XNunWaP97WEZ,"247,679",149
Bohemian Rhapsody - Remastered 2011,Queen,2017-01-06,1AhDOtG9vPSOmsWgNW0BEY,"247,479",150
Te Vas,Ozuna,2017-01-06,2twUPIYOTqVivev47pf7bU,"244,966",151
Ahora Te Puedes Marchar,Luis Miguel,2017-01-06,1uKjQoh8JZj9ryuYRhpd7E,"244,795",152
Me Está Gustando,Banda Los Recoditos,2017-01-06,1PPswVdqYYvfBIk5MdB4Lo,"244,520",153
Hotline Bling,Drake,2017-01-06,2FBUoWkIuQXwayw2RNo5l6,"243,346",154
Into You,Ariana Grande,2017-01-06,7yHEDfrJNd0zWOfXwydNH0,"243,328",155
Can't Feel My Face,The Weeknd,2017-01-06,6RsWqX8zABZLhZydXxEFOm,"243,238",156
Si me dices que sí (feat. Nicky Jam),Cosculluela,2017-01-06,3noN1TxpjbjjmKqssghvg8,"243,070",157
No Money,Galantis,2017-01-06,0gb1J5UrTpzaU1s3nupgCd,"241,638",158
Bailame Despacio,"Xantos, Dynell",2017-01-06,4OaTpLJIa2harufGxfOPUu,"239,646",159
En Ésta No,Sin Bandera,2017-01-06,1zRqRmZyE0bgXkSoVVaCwK,"236,015",160
Let Me Hold You (Turn Me On),"Dante Klein, Cheat Codes",2017-01-06,0lmdsH1MIoLsMymnNpd6HU,"235,208",161
Luna,Zoé,2017-01-06,6YHAExoi0JVSknKbFiT6Kr,"235,178",162
La Dosis Perfecta,Panteon Rococo,2017-01-06,7qKtcEDbth6kOM5s4uJzw3,"233,358",163
Mi Razón De Ser,Banda MS de Sergio Lizárraga,2017-01-06,5JaMGjY9Ltvo9CFQfmUdYW,"232,245",164
Bad Things (with Camila Cabello),Machine Gun Kelly,2017-01-06,1PSBzsahR2AKwLJgx8ehBj,"232,120",165
Labios Rotos,Zoé,2017-01-06,2DWzn0kVcV9iKkiiee4rRE,"231,496",166
Hasta Que Se Seque el Malecón (feat. Farruko) - Remix,Jacob Forever,2017-01-06,6sMPwcpYtxm1mlgYbp1B0t,"229,578",167
Háblame De Ti,Banda MS de Sergio Lizárraga,2017-01-06,1O18MtSAMUk7JfAVB8gGzs,"228,949",168
Bailando - Spanish Version,"Enrique Iglesias, Descemer Bueno, Gente De Zona",2017-01-06,32lm3769IRfcnrQV11LO4E,"228,065",169
A Thousand Years,Christina Perri,2017-01-06,6lanRgr6wXibZr8KgzXxBl,"226,945",170
Qué Caro Estoy Pagando,Los Plebes del Rancho de Ariel Camacho,2017-01-06,1JU9KfQidaLyx80ixZr66t,"226,896",171
Los Mensajes del Whatsapp,Cartel De Santa,2017-01-06,4yZf3ui3Jc8dx8MMVZtHWE,"225,851",172
Send My Love (To Your New Lover),Adele,2017-01-06,4BHzQ9C00ceJxfG16AlNWb,"225,086",173
Would I Lie to You - Radio Edit,"David Guetta, Cedric Gervais, Chris Willis",2017-01-06,4PdJSsESm34djLfBde9Pr2,"225,058",174
Million Reasons,Lady Gaga,2017-01-06,50PWlIBU7PlGGwzgN8TiFJ,"224,588",175
What Do You Mean?,Justin Bieber,2017-01-06,3pzjHKrQSvXGHQ98dx18HI,"223,669",176
"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",Anuel AA,2017-01-06,5q2JbCNi4FcnglgPfxcV65,"223,242",177
Hymn for the Weekend,Coldplay,2017-01-06,3RiPr603aXAoi4GHyXx0uy,"222,491",178
Prometiste - MTV Unplugged [En Vivo],"Pepe Aguilar, Ángela Aguilar, Melissa, La Marisoul",2017-01-06,4UuVcf9nvpqyPsOk0P9oBH,"222,402",179
7 Years,Lukas Graham,2017-01-06,7129iqBafaphfc3WPCGC0L,"220,267",180
All of Me,John Legend,2017-01-06,2q6tgiA9tpb6DMguABwCWE,"220,047",181
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,2017-01-06,4dASQiO1Eoo3RJvt74FtXB,"216,643",182
Hello,Adele,2017-01-06,4sPmO7WMQUAf45kwMOtONw,"216,168",183
Sugar (feat. Francesco Yates),Robin Schulz,2017-01-06,5tf1VVWniHgryyumXyJM7w,"214,460",184
Pongámonos De Acuerdo,Julión Álvarez y su Norteño Banda,2017-01-06,3FhuPkzBM6VMLvc6rcer8v,"214,117",185
I'm Not The Only One,Sam Smith,2017-01-06,0fioLzGM8ngbD1w6fMmm45,"213,756",186
Me Dediqué a Perderte,Alejandro Fernández,2017-01-06,4NUt1fcnO9aQAELBgXq3Kr,"213,693",187
Aunque Ahora Estés Con El,Ricardo Montaner,2017-01-06,4BzTdCoD7hikdvNIo1k6W4,"212,243",188
Amor Completo,Mon Laferte,2017-01-06,00kIWJu9IHiQ6i0qJAU0Z9,"211,280",189
Bailar y Volar (feat. Millonario),Cartel De Santa,2017-01-06,1yeQ4dastKQ6yCjVMn62rR,"210,052",190
"How Far I'll Go - From ""Moana""",Alessia Cara,2017-01-06,5hYTyyh2odQKphUbMqc5gN,"209,647",191
Rockin’,The Weeknd,2017-01-06,36YCdzT57us0LhDmCYtrNE,"209,636",192
Too Good,"Drake, Rihanna",2017-01-06,11KJSRSgaDxqydKYiD2Jew,"208,393",193
Firestone,"Kygo, Conrad Sewell",2017-01-06,1I8tHoNBFTuoJAlh4hfVVE,"207,207",194
El Paciente,Alfredo Olivas,2017-01-06,2omJSQbSy5nFNVj1qAQ64M,"205,319",195
6 AM (Remix),"Enzo Ortiz, J Balvin, Farruko",2017-01-06,3WHqVVRvPDWz033iPs04md,"204,724",196
Clika Nostra (feat. Santa Estilo),Cartel De Santa,2017-01-06,1vjtDYDwGKKncp0XAdDphk,"204,486",197
"Perdón, Perdón - HA-ASH Primera Fila - Hecho Realidad [En Vivo]",Ha*Ash,2017-01-06,15Hx1oi6C3AxYhhvolqrJG,"202,764",198
All Night,"The Vamps, Matoma",2017-01-06,1yNyoWWWikbLhwIGWjZuDW,"202,328",199
Chandelier,Sia,2017-01-06,4VrWlk8IQxevMvERoX08iC,"201,916",200
Chantaje (feat. Maluma),Shakira,2017-01-13,6mICuAdrwEjh6Y6lroV2Kg,"2,460,772",1
Reggaetón Lento (Bailemos),CNCO,2017-01-13,3AEZUABDXNtecAOSC1qTfo,"2,261,677",2
Otra vez (feat. J Balvin),Zion & Lennox,2017-01-13,3QwBODjSEzelZyVjxPOHdq,"1,743,067",3
Safari,"J Balvin, Pharrell Williams, BIA, Sky",2017-01-13,6rQSrBHf7HlZjtcMZ4S4bO,"1,720,074",4
Shape of You,Ed Sheeran,2017-01-13,7qiZfU4dY1lWllzX7mPBI3,"1,716,082",5
Vente Pa' Ca (feat. Maluma),Ricky Martin,2017-01-13,7DM4BPaS7uofFul3ywMe46,"1,683,517",6
Closer,"The Chainsmokers, Halsey",2017-01-13,7BKLCZ1jbUBVqRi2FVlTVw,"1,382,627",7
"Ay Mi Dios (feat. Pitbull, Yandel & Chacal)","IAmChino, El Chacal",2017-01-13,6stYbAJgTszHAHZMPxWWCY,"1,360,837",8
Starboy,"The Weeknd, Daft Punk",2017-01-13,5aAx2yezTd8zXrkmtKl66Z,"1,340,728",9
Let Me Love You,"DJ Snake, Justin Bieber",2017-01-13,4pdPtRcBmOSQDlJ3Fk945m,"1,295,785",10
Traicionera,Sebastian Yatra,2017-01-13,5J1c3M4EldCfNxXwrwt8mT,"1,295,677",11
Me llamas (feat. Maluma) - Remix,Piso 21,2017-01-13,5hEM0JchdVzQ5PwvSfITeX,"1,289,772",12
I Feel It Coming,"The Weeknd, Daft Punk",2017-01-13,5GXAXm5YOmYT0kL5jHvYBt,"1,251,171",13
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,2017-01-13,5knuzwU65gJK7IF5yJsuaW,"1,238,237",14
Don't Wanna Know,"Maroon 5, Kendrick Lamar",2017-01-13,5MFzQMkrl1FOOng9tq6R9r,"1,232,067",15
La Bicicleta,"Carlos Vives, Shakira",2017-01-13,0sXvAOmXgjR2QUqLK1MltU,"1,219,082",16
24K Magic,Bruno Mars,2017-01-13,6b8Be6ljOzmkOmFslEb23P,"1,112,024",17
Dile Que Tu Me Quieres,Ozuna,2017-01-13,20ZAJdsKB5IGbGj4ilRt2o,"1,097,812",18
"Cuatro Babys (feat. Trap Capos, Noriel, Bryant Myers & Juhn)",Maluma,2017-01-13,0JoHqmlqE0W0i9prt6kcHR,"1,043,927",19
Hear Me Now,"Alok, Bruno Martini, Zeeba",2017-01-13,1a5Yu5L18qNxVhXx38njON,"1,018,038",20
Despacito (Featuring Daddy Yankee),Luis Fonsi,2017-01-13,4aWmUDTfIPGksMNLV2rQP2,"965,361",21
Side To Side,"Ariana Grande, Nicki Minaj",2017-01-13,4pLwZjInHj3SimIyN9SnOz,"945,599",22
My Way,Calvin Harris,2017-01-13,1vvNmPOiUuyCbgWmtc6yfm,"939,299",23
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,2017-01-13,68EMU2RD1ECNeOeJ5qAXCV,"930,765",24
Paris,The Chainsmokers,2017-01-13,72jbDTw1piOOj770jWNeaG,"929,449",25
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""","ZAYN, Taylor Swift",2017-01-13,3NdDpSvN911VPGivFlV5d0,"914,477",26
Adiós Amor,Christian Nodal,2017-01-13,3OQXAp3uGQvkPi4DAMaM5p,"910,657",27
Leve,Cartel De Santa,2017-01-13,48yFrzTcnTCklWL9PRVZJj,"903,346",28
Vacaciones,Wisin,2017-01-13,3dQDid3IUNhZy1OehIfYfE,"902,296",29
Just Hold On,"Steve Aoki, Louis Tomlinson",2017-01-13,3EmmCZoqpWOTY1g2GBwJoR,"879,660",30
Shaky Shaky,Daddy Yankee,2017-01-13,58IL315gMSTD37DOZPJ2hf,"864,992",31
Andas En Mi Cabeza,"Chino & Nacho, Daddy Yankee",2017-01-13,5mey7CLLuFToM2P68Qu1gF,"862,125",32
In the Name of Love,"Martin Garrix, Bebe Rexha",2017-01-13,04DwTuZ2VBdJCCC5TROn7L,"860,773",33
Quiero Que Vuelvas,Alejandro Fernández,2017-01-13,2Zw7rSucHm0MIph9gmNiSn,"855,927",34
Cold Water (feat. Justin Bieber & MØ),Major Lazer,2017-01-13,6DNtNfH8hXkqOX1sjqmI7p,"844,043",35
One Dance,"Drake, WizKid, Kyla",2017-01-13,1xznGGDReH1oQq0xzbwXa3,"829,724",36
Chillax (feat. Ky-Mani Marley),Farruko,2017-01-13,1lxswgIpzV6HhENRvkflES,"825,578",37
